# Mise en page

comment::skip #.*^[\n]
insn::0::STORE_SLICE_PLUS_3 STORE_SLICE_PLUS_3
insn::0::DELETE_SLICE DELETE_SLICE
insn::0::GET_AITER GET_AITER
insn::0::DELETE_SLICE_PLUS_1 DELETE_SLICE_PLUS_1
insn::0::GET_ANEXT GET_ANEXT
insn::0::DELETE_SLICE_PLUS_2 DELETE_SLICE_PLUS_2
insn::0::BEFORE_ASYNC_WITH BEFORE_ASYNC_WITH
insn::0::DELETE_SLICE_PLUS_3 DELETE_SLICE_PLUS_3
insn::0::BEGIN_FINALLY BEGIN_FINALLY
insn::0::STORE_MAP STORE_MAP
insn::0::END_ASYNC_FOR END_ASYNC_FOR
insn::0::INPLACE_ADD INPLACE_ADD
insn::0::INPLACE_SUBTRACT INPLACE_SUBTRACT
insn::0::INPLACE_MULTIPLY INPLACE_MULTIPLY
insn::0::INPLACE_DIVIDE INPLACE_DIVIDE
insn::0::INPLACE_MODULO INPLACE_MODULO
insn::0::STORE_SUBSCR STORE_SUBSCR
insn::0::DELETE_SUBSCR DELETE_SUBSCR
insn::0::BINARY_LSHIFT BINARY_LSHIFT
insn::0::BINARY_RSHIFT BINARY_RSHIFT
insn::0::BINARY_AND BINARY_AND
insn::0::BINARY_XOR BINARY_XOR
insn::0::BINARY_OR BINARY_OR
insn::0::INPLACE_POWER INPLACE_POWER
insn::0::GET_ITER GET_ITER
insn::0::GET_YIELD_FROM_ITER GET_YIELD_FROM_ITER
insn::0::PRINT_EXPR PRINT_EXPR
insn::0::PRINT_ITEM PRINT_ITEM
insn::0::LOAD_BUILD_CLASS LOAD_BUILD_CLASS
insn::0::PRINT_NEWLINE PRINT_NEWLINE
insn::0::YIELD_FROM YIELD_FROM
insn::0::PRINT_ITEM_TO PRINT_ITEM_TO
insn::0::GET_AWAITABLE GET_AWAITABLE
insn::0::PRINT_NEWLINE_TO PRINT_NEWLINE_TO
insn::0::INPLACE_LSHIFT INPLACE_LSHIFT
insn::0::INPLACE_RSHIFT INPLACE_RSHIFT
insn::0::INPLACE_AND INPLACE_AND
insn::0::INPLACE_XOR INPLACE_XOR
insn::0::INPLACE_OR INPLACE_OR
insn::0::BREAK_LOOP BREAK_LOOP
insn::0::WITH_CLEANUP WITH_CLEANUP
insn::0::WITH_CLEANUP_START WITH_CLEANUP_START
insn::0::LOAD_LOCALS LOAD_LOCALS
insn::0::WITH_CLEANUP_FINISH WITH_CLEANUP_FINISH
insn::0::RETURN_VALUE RETURN_VALUE
insn::0::IMPORT_STAR IMPORT_STAR
insn::0::EXEC_STMT EXEC_STMT
insn::0::SETUP_ANNOTATIONS SETUP_ANNOTATIONS
insn::0::YIELD_VALUE YIELD_VALUE
insn::0::POP_BLOCK POP_BLOCK
insn::0::END_FINALLY END_FINALLY
insn::0::BUILD_CLASS BUILD_CLASS
insn::0::POP_EXCEPT POP_EXCEPT
insn::1::STORE_NAME STORE_NAME
insn::1::DELETE_NAME DELETE_NAME
insn::1::UNPACK_SEQUENCE UNPACK_SEQUENCE
insn::1::FOR_ITER FOR_ITER
insn::1::UNPACK_EX UNPACK_EX
insn::1::LIST_APPEND LIST_APPEND
insn::1::STORE_ATTR STORE_ATTR
insn::1::DELETE_ATTR DELETE_ATTR
insn::1::STORE_GLOBAL STORE_GLOBAL
insn::1::DELETE_GLOBAL DELETE_GLOBAL
insn::1::DUP_TOPX DUP_TOPX
insn::1::LOAD_CONST LOAD_CONST
insn::1::LOAD_NAME LOAD_NAME
insn::1::BUILD_TUPLE BUILD_TUPLE
insn::1::BUILD_LIST BUILD_LIST
insn::1::BUILD_SET BUILD_SET
insn::1::BUILD_MAP BUILD_MAP
insn::1::LOAD_ATTR LOAD_ATTR
insn::1::COMPARE_OP COMPARE_OP
insn::1::IMPORT_NAME IMPORT_NAME
insn::1::IMPORT_FROM IMPORT_FROM
insn::1::JUMP_FORWARD JUMP_FORWARD
insn::1::JUMP_IF_FALSE_OR_POP JUMP_IF_FALSE_OR_POP
insn::1::JUMP_IF_TRUE_OR_POP JUMP_IF_TRUE_OR_POP
insn::1::JUMP_ABSOLUTE JUMP_ABSOLUTE
insn::1::POP_JUMP_IF_FALSE POP_JUMP_IF_FALSE
insn::1::POP_JUMP_IF_TRUE POP_JUMP_IF_TRUE
insn::1::LOAD_GLOBAL LOAD_GLOBAL
insn::1::CONTINUE_LOOP CONTINUE_LOOP
insn::1::SETUP_LOOP SETUP_LOOP
insn::1::SETUP_EXCEPT SETUP_EXCEPT
insn::1::SETUP_FINALLY SETUP_FINALLY
insn::1::LOAD_FAST LOAD_FAST
insn::1::STORE_FAST STORE_FAST
insn::1::DELETE_FAST DELETE_FAST
insn::1::RAISE_VARARGS RAISE_VARARGS
insn::1::CALL_FUNCTION CALL_FUNCTION
insn::1::MAKE_FUNCTION MAKE_FUNCTION
insn::1::BUILD_SLICE BUILD_SLICE
insn::1::MAKE_CLOSURE MAKE_CLOSURE
insn::1::LOAD_CLOSURE LOAD_CLOSURE
insn::1::LOAD_DEREF LOAD_DEREF
insn::1::STORE_DEREF STORE_DEREF
insn::1::DELETE_DEREF DELETE_DEREF
insn::1::CALL_FUNCTION_VAR CALL_FUNCTION_VAR
insn::1::CALL_FUNCTION_KW CALL_FUNCTION_KW
insn::1::CALL_FUNCTION_VAR_KW CALL_FUNCTION_VAR_KW
insn::1::CALL_FUNCTION_EX CALL_FUNCTION_EX
insn::1::SETUP_WITH SETUP_WITH
insn::1::EXTENDED_ARG EXTENDED_ARG
insn::1::SET_ADD SET_ADD
insn::1::MAP_ADD MAP_ADD
insn::0::LOAD_CLASSDEREF LOAD_CLASSDEREF
insn::1::BUILD_LIST_UNPACK BUILD_LIST_UNPACK
insn::1::BUILD_MAP_UNPACK BUILD_MAP_UNPACK
insn::1::BUILD_MAP_UNPACK_WITH_CALL BUILD_MAP_UNPACK_WITH_CALL
insn::1::BUILD_TUPLE_UNPACK BUILD_TUPLE_UNPACK
insn::1::BUILD_SET_UNPACK BUILD_SET_UNPACK
insn::0::SETUP_ASYNC_WITH SETUP_ASYNC_WITH
insn::1::FORMAT_VALUE FORMAT_VALUE
insn::1::BUILD_CONST_KEY_MAP BUILD_CONST_KEY_MAP
insn::1::BUILD_STRING BUILD_STRING
insn::1::BUILD_TUPLE_UNPACK_WITH_CALL BUILD_TUPLE_UNPACK_WITH_CALL
insn::1::LOAD_METHOD LOAD_METHOD
insn::1::CALL_METHOD CALL_METHOD
insn::1::CALL_FINALLY CALL_FINALLY
insn::0::POP_FINALLY POP_FINALLY

# Parenthèses
paren::left (
paren::right )
brack::left [
brack::right ]

pycst::None None
pycst::True True
pycst::False False


# Numbers
number::float [\+\-]?[0-9]+\.?[0-9]*[eE][-\+]?[0-9]+
number::float [\+\-]?[0-9]+\.[0-9]*
number::hexa 0x[0-9A-F]+
number::uint [\+\-]?[0-9]

# Nom de variable
identifier [a-zA-Z_][a-zA-Z_0-9]*

string \".*\"

# Pour les calculs
operators::plus \+
operators::moins \-
operators::fois \*
operators::divise \/
operators::egale \=
operators::inferieur \<
operators::superieur \>
